C2H2_mpi.abs (wavelength extended on both sides due to Eric's QY)
Air:  
Temp: 
Angstroms       XS
1.401385E+03    2.124000E-18
1.401424E+03    2.177000E-18
1.401463E+03    2.166000E-18
1.401502E+03    2.270000E-18
1.401542E+03    2.362000E-18
1.401581E+03    2.306000E-18
1.401620E+03    2.340000E-18
1.401660E+03    2.354000E-18
1.401699E+03    2.407000E-18
1.401738E+03    2.389000E-18
1.401778E+03    2.476000E-18
1.401817E+03    2.529000E-18
1.401856E+03    2.608000E-18
1.401895E+03    2.584000E-18
1.401935E+03    2.651000E-18
1.401974E+03    2.587000E-18
1.402013E+03    2.680000E-18
1.402053E+03    2.695000E-18
1.402092E+03    2.709000E-18
1.402131E+03    2.750000E-18
1.402171E+03    2.615000E-18
1.402210E+03    2.675000E-18
1.402249E+03    2.663000E-18
1.402288E+03    2.652000E-18
1.402328E+03    2.615000E-18
1.402367E+03    2.642000E-18
1.402406E+03    2.682000E-18
1.402446E+03    2.619000E-18
1.402485E+03    2.634000E-18
1.402524E+03    2.583000E-18
1.402564E+03    2.623000E-18
1.402603E+03    2.600000E-18
1.402643E+03    2.575000E-18
1.402682E+03    2.563000E-18
1.402721E+03    2.604000E-18
1.402761E+03    2.619000E-18
1.402800E+03    2.672000E-18
1.402839E+03    2.700000E-18
1.402879E+03    2.708000E-18
1.402918E+03    2.729000E-18
1.402957E+03    2.770000E-18
1.402997E+03    2.837000E-18
1.403036E+03    2.845000E-18
1.403075E+03    2.919000E-18
1.403115E+03    2.947000E-18
1.403154E+03    2.962000E-18
1.403194E+03    3.029000E-18
1.403233E+03    3.097000E-18
1.403272E+03    3.151000E-18
1.403312E+03    3.193000E-18
1.403351E+03    3.314000E-18
1.403391E+03    3.369000E-18
1.403430E+03    3.370000E-18
1.403469E+03    3.452000E-18
1.403509E+03    3.427000E-18
1.403548E+03    3.508000E-18
1.403588E+03    3.617000E-18
1.403627E+03    3.660000E-18
1.403666E+03    3.688000E-18
1.403706E+03    3.689000E-18
1.403745E+03    3.711000E-18
1.403785E+03    3.801000E-18
1.403824E+03    3.761000E-18
1.403863E+03    3.817000E-18
1.403903E+03    3.785000E-18
1.403942E+03    3.820000E-18
1.403982E+03    3.916000E-18
1.404021E+03    3.871000E-18
1.404061E+03    3.934000E-18
1.404100E+03    4.003000E-18
1.404139E+03    4.031000E-18
1.404179E+03    4.047000E-18
1.404218E+03    4.130000E-18
1.404258E+03    4.132000E-18
1.404297E+03    4.229000E-18
1.404337E+03    4.313000E-18
1.404376E+03    4.383000E-18
1.404416E+03    4.412000E-18
1.404455E+03    4.421000E-18
1.404494E+03    4.416000E-18
1.404534E+03    4.486000E-18
1.404573E+03    4.474000E-18
1.404613E+03    4.497000E-18
1.404652E+03    4.477000E-18
1.404692E+03    4.506000E-18
1.404731E+03    4.452000E-18
1.404771E+03    4.386000E-18
1.404810E+03    4.359000E-18
1.404850E+03    4.374000E-18
1.404889E+03    4.287000E-18
1.404928E+03    4.186000E-18
1.404968E+03    4.160000E-18
1.405007E+03    4.188000E-18
1.405047E+03    4.115000E-18
1.405086E+03    4.069000E-18
1.405126E+03    4.057000E-18
1.405165E+03    4.079000E-18
1.405205E+03    4.102000E-18
1.405244E+03    4.103000E-18
1.405284E+03    4.049000E-18
1.405323E+03    3.963000E-18
1.405363E+03    3.863000E-18
1.405402E+03    3.838000E-18
1.405442E+03    3.894000E-18
1.405481E+03    3.895000E-18
1.405521E+03    3.775000E-18
1.405560E+03    3.830000E-18
1.405600E+03    3.772000E-18
1.405639E+03    3.645000E-18
1.405679E+03    3.553000E-18
1.405719E+03    3.481000E-18
1.405758E+03    3.423000E-18
1.405797E+03    3.344000E-18
1.405837E+03    3.266000E-18
1.405877E+03    3.129000E-18
1.405916E+03    3.085000E-18
1.405956E+03    3.112000E-18
1.405995E+03    3.153000E-18
1.406035E+03    3.168000E-18
1.406074E+03    3.078000E-18
1.406114E+03    3.000000E-18
1.406153E+03    2.969000E-18
1.406193E+03    2.912000E-18
1.406232E+03    2.874000E-18
1.406272E+03    2.875000E-18
1.406311E+03    2.831000E-18
1.406351E+03    2.853000E-18
1.406391E+03    2.880000E-18
1.406430E+03    2.830000E-18
1.406470E+03    2.831000E-18
1.406509E+03    2.859000E-18
1.406549E+03    2.821000E-18
1.406589E+03    2.758000E-18
1.406628E+03    2.655000E-18
1.406668E+03    2.592000E-18
1.406707E+03    2.567000E-18
1.406747E+03    2.556000E-18
1.406786E+03    2.506000E-18
1.406826E+03    2.430000E-18
1.406866E+03    2.323000E-18
1.406905E+03    2.203000E-18
1.406945E+03    2.191000E-18
1.406984E+03    2.084000E-18
1.414387E+03    2.024000E-18
1.414427E+03    2.044000E-18
1.414467E+03    2.019000E-18
1.414507E+03    2.024000E-18
1.414547E+03    1.980000E-18
1.414587E+03    2.015000E-18
1.414627E+03    1.984000E-18
1.414667E+03    1.971000E-18
1.414707E+03    1.973000E-18
1.414747E+03    1.944000E-18
1.414787E+03    1.974000E-18
1.414827E+03    2.017000E-18
1.414867E+03    2.004000E-18
1.414907E+03    2.084000E-18
1.414948E+03    2.101000E-18
1.414987E+03    2.116000E-18
1.415028E+03    2.121000E-18
1.415068E+03    2.229000E-18
1.415108E+03    2.289000E-18
1.415148E+03    2.335000E-18
1.415188E+03    2.406000E-18
1.415228E+03    2.389000E-18
1.415268E+03    2.417000E-18
1.415308E+03    2.458000E-18
1.415348E+03    2.386000E-18
1.415388E+03    2.422000E-18
1.415428E+03    2.381000E-18
1.415468E+03    2.358000E-18
1.415508E+03    2.432000E-18
1.415548E+03    2.442000E-18
1.415589E+03    2.528000E-18
1.415629E+03    2.433000E-18
1.415669E+03    2.473000E-18
1.415709E+03    2.514000E-18
1.415749E+03    2.558000E-18
1.415789E+03    2.501000E-18
1.415829E+03    2.522000E-18
1.415869E+03    2.536000E-18
1.415909E+03    2.615000E-18
1.415949E+03    2.628000E-18
1.415989E+03    2.716000E-18
1.416029E+03    3.061000E-18
1.416070E+03    3.394000E-18
1.416110E+03    3.334000E-18
1.416150E+03    3.310000E-18
1.416190E+03    3.196000E-18
1.416230E+03    3.101000E-18
1.416270E+03    3.206000E-18
1.416310E+03    3.273000E-18
1.416350E+03    3.251000E-18
1.416390E+03    3.274000E-18
1.416431E+03    3.443000E-18
1.416471E+03    3.310000E-18
1.416511E+03    3.360000E-18
1.416551E+03    3.373000E-18
1.416591E+03    3.333000E-18
1.416631E+03    3.440000E-18
1.416671E+03    3.591000E-18
1.416712E+03    3.650000E-18
1.416752E+03    3.757000E-18
1.416792E+03    3.724000E-18
1.416832E+03    3.710000E-18
1.416872E+03    3.725000E-18
1.416912E+03    3.636000E-18
1.416952E+03    3.603000E-18
1.416993E+03    3.618000E-18
1.417033E+03    3.540000E-18
1.417073E+03    3.470000E-18
1.417113E+03    3.474000E-18
1.417153E+03    3.545000E-18
1.417193E+03    3.530000E-18
1.417234E+03    3.534000E-18
1.417274E+03    3.475000E-18
1.417314E+03    3.386000E-18
1.417354E+03    3.354000E-18
1.417394E+03    3.240000E-18
1.417434E+03    3.200000E-18
1.417475E+03    3.305000E-18
1.417515E+03    3.281000E-18
1.417555E+03    3.149000E-18
1.417595E+03    3.079000E-18
1.417635E+03    2.918000E-18
1.417676E+03    2.860000E-18
1.417716E+03    2.728000E-18
1.417756E+03    2.558000E-18
1.417796E+03    2.428000E-18
1.417836E+03    2.406000E-18
1.417877E+03    2.383000E-18
1.417917E+03    2.341000E-18
1.417957E+03    2.302000E-18
1.417997E+03    2.306000E-18
1.418037E+03    2.345000E-18
1.418078E+03    2.269000E-18
1.418118E+03    2.309000E-18
1.418158E+03    2.241000E-18
1.418198E+03    2.309000E-18
1.418238E+03    2.521000E-18
1.418279E+03    2.588000E-18
1.418319E+03    2.694000E-18
1.418359E+03    2.672000E-18
1.418399E+03    2.794000E-18
1.418440E+03    2.953000E-18
1.418480E+03    2.968000E-18
1.418520E+03    2.934000E-18
1.418560E+03    2.902000E-18
1.418601E+03    2.899000E-18
1.418641E+03    2.894000E-18
1.418681E+03    2.961000E-18
1.418721E+03    3.067000E-18
1.418762E+03    3.027000E-18
1.418802E+03    3.068000E-18
1.418842E+03    3.237000E-18
1.418882E+03    3.104000E-18
1.418923E+03    3.145000E-18
1.418963E+03    3.204000E-18
1.419003E+03    3.182000E-18
1.419044E+03    3.250000E-18
1.419084E+03    3.153000E-18
1.419124E+03    3.039000E-18
1.419164E+03    3.089000E-18
1.419205E+03    3.102000E-18
1.419245E+03    3.208000E-18
1.419285E+03    3.223000E-18
1.419325E+03    3.291000E-18
1.419366E+03    3.305000E-18
1.419406E+03    3.357000E-18
1.419446E+03    3.397000E-18
1.419487E+03    3.364000E-18
1.419527E+03    3.398000E-18
1.419567E+03    3.402000E-18
1.419608E+03    3.442000E-18
1.419648E+03    3.550000E-18
1.419688E+03    3.610000E-18
1.419728E+03    3.688000E-18
1.419769E+03    3.703000E-18
1.419809E+03    3.793000E-18
1.419850E+03    3.815000E-18
1.419890E+03    3.782000E-18
1.419930E+03    3.648000E-18
1.419970E+03    3.577000E-18
1.420011E+03    3.525000E-18
1.420051E+03    3.466000E-18
1.420091E+03    3.368000E-18
1.420132E+03    3.307000E-18
1.420172E+03    3.285000E-18
1.420213E+03    3.308000E-18
1.420253E+03    3.219000E-18
1.420293E+03    3.123000E-18
1.420334E+03    3.027000E-18
1.420374E+03    2.985000E-18
1.420414E+03    3.090000E-18
1.420454E+03    2.939000E-18
1.420495E+03    2.906000E-18
1.420535E+03    2.855000E-18
1.420576E+03    2.962000E-18
1.420616E+03    3.095000E-18
1.420656E+03    3.153000E-18
1.420697E+03    3.168000E-18
1.420737E+03    3.292000E-18
1.420777E+03    3.398000E-18
1.420818E+03    3.506000E-18
1.420858E+03    3.391000E-18
1.420899E+03    3.376000E-18
1.420939E+03    3.492000E-18
1.420979E+03    3.525000E-18
1.421020E+03    3.631000E-18
1.421060E+03    3.663000E-18
1.421101E+03    3.734000E-18
1.421141E+03    3.766000E-18
1.421181E+03    3.742000E-18
1.421222E+03    3.795000E-18
1.421262E+03    3.715000E-18
1.421302E+03    3.690000E-18
1.421343E+03    3.743000E-18
1.421383E+03    3.683000E-18
1.421424E+03    3.677000E-18
1.421464E+03    3.542000E-18
1.421505E+03    3.687000E-18
1.421545E+03    3.720000E-18
1.421585E+03    3.695000E-18
1.421626E+03    3.823000E-18
1.421666E+03    3.817000E-18
1.421707E+03    3.831000E-18
1.421747E+03    3.790000E-18
1.421788E+03    3.775000E-18
1.421828E+03    3.891000E-18
1.421868E+03    3.944000E-18
1.421909E+03    3.986000E-18
1.421949E+03    3.896000E-18
1.421990E+03    3.836000E-18
1.422030E+03    3.945000E-18
1.422071E+03    3.977000E-18
1.422111E+03    4.066000E-18
1.422151E+03    4.024000E-18
1.422192E+03    4.208000E-18
1.422232E+03    4.221000E-18
1.422273E+03    4.161000E-18
1.422313E+03    4.118000E-18
1.422354E+03    4.037000E-18
1.422394E+03    4.071000E-18
1.422435E+03    4.131000E-18
1.422475E+03    4.135000E-18
1.422516E+03    4.113000E-18
1.422556E+03    4.015000E-18
1.422596E+03    4.133000E-18
1.422637E+03    4.212000E-18
1.422678E+03    4.246000E-18
1.422718E+03    4.212000E-18
1.422758E+03    4.216000E-18
1.422799E+03    4.270000E-18
1.422839E+03    4.207000E-18
1.422880E+03    4.259000E-18
1.422920E+03    4.236000E-18
1.422961E+03    4.136000E-18
1.423001E+03    4.187000E-18
1.423042E+03    4.222000E-18
1.423082E+03    4.320000E-18
1.423123E+03    4.325000E-18
1.423163E+03    4.302000E-18
1.423204E+03    4.336000E-18
1.423244E+03    4.303000E-18
1.423285E+03    4.306000E-18
1.423325E+03    4.132000E-18
1.423366E+03    4.165000E-18
1.423407E+03    4.121000E-18
1.423447E+03    4.061000E-18
1.423487E+03    4.018000E-18
1.423528E+03    3.918000E-18
1.423569E+03    3.971000E-18
1.423609E+03    4.108000E-18
1.423650E+03    4.225000E-18
1.423690E+03    4.316000E-18
1.423731E+03    4.140000E-18
1.423771E+03    4.210000E-18
1.423812E+03    4.207000E-18
1.423852E+03    4.298000E-18
1.423893E+03    4.322000E-18
1.423934E+03    4.382000E-18
1.423974E+03    4.455000E-18
1.424015E+03    4.411000E-18
1.424055E+03    4.425000E-18
1.424096E+03    4.421000E-18
1.424136E+03    4.369000E-18
1.424177E+03    4.353000E-18
1.424217E+03    4.331000E-18
1.424258E+03    4.268000E-18
1.424298E+03    4.130000E-18
1.424339E+03    3.974000E-18
1.424380E+03    4.007000E-18
1.424420E+03    3.982000E-18
1.424461E+03    3.941000E-18
1.424501E+03    4.011000E-18
1.424542E+03    3.911000E-18
1.424583E+03    3.907000E-18
1.424623E+03    3.904000E-18
1.424664E+03    3.983000E-18
1.424704E+03    4.044000E-18
1.424745E+03    4.003000E-18
1.424786E+03    4.054000E-18
1.424826E+03    4.030000E-18
1.424867E+03    4.083000E-18
1.424907E+03    4.068000E-18
1.424948E+03    4.053000E-18
1.424989E+03    4.087000E-18
1.425029E+03    4.187000E-18
1.425070E+03    4.153000E-18
1.425110E+03    4.244000E-18
1.425151E+03    4.134000E-18
1.425192E+03    4.195000E-18
1.425232E+03    4.229000E-18
1.425273E+03    4.272000E-18
1.425314E+03    4.180000E-18
1.425354E+03    4.177000E-18
1.425395E+03    4.268000E-18
1.425436E+03    4.311000E-18
1.425476E+03    4.449000E-18
1.425517E+03    4.311000E-18
1.425557E+03    4.268000E-18
1.425598E+03    4.377000E-18
1.425639E+03    4.316000E-18
1.425679E+03    4.319000E-18
1.425720E+03    4.209000E-18
1.425761E+03    4.110000E-18
1.425801E+03    4.067000E-18
1.425842E+03    4.061000E-18
1.425883E+03    4.058000E-18
1.425923E+03    4.071000E-18
1.425964E+03    4.028000E-18
1.426005E+03    3.929000E-18
1.426045E+03    3.924000E-18
1.426086E+03    3.899000E-18
1.426127E+03    4.029000E-18
1.426167E+03    4.109000E-18
1.426208E+03    4.094000E-18
1.426249E+03    4.147000E-18
1.426289E+03    4.220000E-18
1.426330E+03    4.224000E-18
1.426371E+03    4.400000E-18
1.426411E+03    4.454000E-18
1.426452E+03    4.564000E-18
1.426493E+03    4.578000E-18
1.426534E+03    4.535000E-18
1.426574E+03    4.549000E-18
1.426615E+03    4.563000E-18
1.426656E+03    4.675000E-18
1.426696E+03    4.641000E-18
1.426737E+03    4.491000E-18
1.426778E+03    4.506000E-18
1.426818E+03    4.520000E-18
1.426859E+03    4.630000E-18
1.426900E+03    4.626000E-18
1.426941E+03    4.660000E-18
1.426981E+03    4.712000E-18
1.427022E+03    4.747000E-18
1.427063E+03    4.703000E-18
1.427104E+03    4.678000E-18
1.427144E+03    4.693000E-18
1.427185E+03    4.650000E-18
1.427226E+03    4.663000E-18
1.427267E+03    4.737000E-18
1.427307E+03    4.733000E-18
1.427348E+03    4.844000E-18
1.427389E+03    4.993000E-18
1.427430E+03    4.893000E-18
1.427470E+03    5.033000E-18
1.427511E+03    5.037000E-18
1.427552E+03    4.975000E-18
1.427593E+03    4.912000E-18
1.427633E+03    4.770000E-18
1.427674E+03    4.708000E-18
1.427715E+03    4.761000E-18
1.427756E+03    4.736000E-18
1.427796E+03    4.732000E-18
1.427837E+03    4.814000E-18
1.427878E+03    4.780000E-18
1.427919E+03    4.737000E-18
1.427959E+03    4.645000E-18
1.428000E+03    4.533000E-18
1.428041E+03    4.529000E-18
1.428082E+03    4.486000E-18
1.428123E+03    4.518000E-18
1.428163E+03    4.399000E-18
1.428204E+03    4.374000E-18
1.428245E+03    4.273000E-18
1.428286E+03    4.327000E-18
1.428327E+03    4.178000E-18
1.428367E+03    4.066000E-18
1.428408E+03    4.101000E-18
1.428449E+03    4.059000E-18
1.428490E+03    4.092000E-18
1.428531E+03    4.105000E-18
1.428571E+03    4.102000E-18
1.428612E+03    4.193000E-18
1.428653E+03    4.359000E-18
1.428694E+03    4.317000E-18
1.428735E+03    4.264000E-18
1.428776E+03    4.210000E-18
1.428816E+03    4.245000E-18
1.428857E+03    4.278000E-18
1.428898E+03    4.196000E-18
1.428939E+03    4.288000E-18
1.428980E+03    4.311000E-18
1.429021E+03    4.220000E-18
1.429061E+03    4.164000E-18
1.429102E+03    4.070000E-18
1.429143E+03    4.107000E-18
1.429184E+03    4.137000E-18
1.429225E+03    4.034000E-18
1.429266E+03    3.946000E-18
1.429307E+03    3.902000E-18
1.429347E+03    3.894000E-18
1.429388E+03    3.943000E-18
1.429429E+03    3.903000E-18
1.429470E+03    3.830000E-18
1.429511E+03    3.780000E-18
1.429552E+03    3.711000E-18
1.429593E+03    3.676000E-18
1.429633E+03    3.680000E-18
1.429674E+03    3.708000E-18
1.429715E+03    3.762000E-18
1.429756E+03    3.738000E-18
1.429797E+03    3.670000E-18
1.429838E+03    3.693000E-18
1.429879E+03    3.680000E-18
1.429920E+03    3.744000E-18
1.429960E+03    3.672000E-18
1.430001E+03    3.652000E-18
1.430042E+03    3.605000E-18
1.430083E+03    3.580000E-18
1.430124E+03    3.558000E-18
1.430165E+03    3.568000E-18
1.430206E+03    3.631000E-18
1.430247E+03    3.605000E-18
1.430288E+03    3.505000E-18
1.430329E+03    3.378000E-18
1.430370E+03    3.342000E-18
1.430411E+03    3.354000E-18
1.430452E+03    3.304000E-18
1.430492E+03    3.284000E-18
1.430533E+03    3.290000E-18
1.430574E+03    3.263000E-18
1.430615E+03    3.189000E-18
1.430656E+03    3.197000E-18
1.430697E+03    3.055000E-18
1.430738E+03    3.059000E-18
1.430779E+03    3.046000E-18
1.430820E+03    3.055000E-18
1.430861E+03    3.046000E-18
1.430902E+03    3.027000E-18
1.430943E+03    3.048000E-18
1.430984E+03    3.130000E-18
1.431025E+03    3.181000E-18
1.431066E+03    3.267000E-18
1.431106E+03    3.254000E-18
1.431147E+03    3.138000E-18
1.431189E+03    3.157000E-18
1.431229E+03    3.135000E-18
1.431270E+03    3.045000E-18
1.431311E+03    3.013000E-18
1.431352E+03    3.032000E-18
1.431393E+03    2.952000E-18
1.431434E+03    3.004000E-18
1.431475E+03    3.032000E-18
1.431516E+03    3.060000E-18
1.431557E+03    3.129000E-18
1.431598E+03    3.056000E-18
1.431639E+03    2.983000E-18
1.431680E+03    2.969000E-18
1.431721E+03    2.930000E-18
1.431762E+03    2.907000E-18
1.431803E+03    3.043000E-18
1.431844E+03    3.181000E-18
1.431885E+03    3.318000E-18
1.431926E+03    3.455000E-18
1.431967E+03    3.534000E-18
1.432008E+03    3.647000E-18
1.432049E+03    3.785000E-18
1.432090E+03    3.779000E-18
1.432131E+03    3.739000E-18
1.432172E+03    3.707000E-18
1.432213E+03    3.634000E-18
1.432254E+03    3.764000E-18
1.432295E+03    3.715000E-18
1.432336E+03    3.675000E-18
1.432378E+03    3.737000E-18
1.432418E+03    3.722000E-18
1.432459E+03    3.605000E-18
1.432501E+03    3.523000E-18
1.432542E+03    3.458000E-18
1.432583E+03    3.325000E-18
1.432624E+03    3.337000E-18
1.432665E+03    3.230000E-18
1.432706E+03    3.181000E-18
1.432747E+03    3.193000E-18
1.432788E+03    3.187000E-18
1.432829E+03    3.155000E-18
1.432870E+03    3.183000E-18
1.432911E+03    3.077000E-18
1.432952E+03    3.028000E-18
1.432993E+03    3.031000E-18
1.433034E+03    2.934000E-18
1.433075E+03    2.986000E-18
1.433116E+03    3.022000E-18
1.433158E+03    2.974000E-18
1.433199E+03    2.976000E-18
1.433240E+03    3.012000E-18
1.433281E+03    2.982000E-18
1.433322E+03    3.027000E-18
1.433363E+03    3.038000E-18
1.433404E+03    2.973000E-18
1.433445E+03    3.042000E-18
1.433486E+03    3.062000E-18
1.433527E+03    3.164000E-18
1.433568E+03    3.184000E-18
1.433610E+03    3.237000E-18
1.433651E+03    3.357000E-18
1.433692E+03    3.410000E-18
1.433733E+03    3.396000E-18
1.433774E+03    3.381000E-18
1.433815E+03    3.460000E-18
1.433856E+03    3.387000E-18
1.433897E+03    3.389000E-18
1.433938E+03    3.408000E-18
1.433980E+03    3.394000E-18
1.434021E+03    3.413000E-18
1.434062E+03    3.517000E-18
1.434103E+03    3.469000E-18
1.434144E+03    3.572000E-18
1.434185E+03    3.728000E-18
1.434226E+03    3.934000E-18
1.434267E+03    3.953000E-18
1.434309E+03    4.007000E-18
1.434350E+03    3.976000E-18
1.434391E+03    4.131000E-18
1.434432E+03    4.066000E-18
1.434473E+03    4.086000E-18
1.434514E+03    4.173000E-18
1.434556E+03    4.312000E-18
1.434597E+03    4.453000E-18
1.434638E+03    4.506000E-18
1.434679E+03    4.544000E-18
1.434720E+03    4.512000E-18
1.434761E+03    4.462000E-18
1.434803E+03    4.259000E-18
1.434844E+03    4.159000E-18
1.434885E+03    4.093000E-18
1.434926E+03    4.104000E-18
1.434967E+03    4.303000E-18
1.435009E+03    4.237000E-18
1.435050E+03    4.239000E-18
1.435091E+03    4.260000E-18
1.435132E+03    4.210000E-18
1.435173E+03    4.205000E-18
1.435214E+03    4.181000E-18
1.435256E+03    4.132000E-18
1.435297E+03    4.084000E-18
1.435338E+03    4.104000E-18
1.435379E+03    4.157000E-18
1.435420E+03    4.296000E-18
1.435462E+03    4.385000E-18
1.435503E+03    4.421000E-18
1.435544E+03    4.398000E-18
1.435585E+03    4.289000E-18
1.435626E+03    4.137000E-18
1.435668E+03    4.097000E-18
1.435709E+03    4.143000E-18
1.435750E+03    4.179000E-18
1.435791E+03    4.250000E-18
1.435833E+03    4.287000E-18
1.435874E+03    4.306000E-18
1.435915E+03    4.326000E-18
1.435956E+03    4.432000E-18
1.435998E+03    4.348000E-18
1.436039E+03    4.299000E-18
1.436080E+03    4.302000E-18
1.436121E+03    4.321000E-18
1.436163E+03    4.409000E-18
1.436204E+03    4.412000E-18
1.436245E+03    4.414000E-18
1.436286E+03    4.443000E-18
1.436328E+03    4.471000E-18
1.436369E+03    4.421000E-18
1.436410E+03    4.382000E-18
1.436451E+03    4.410000E-18
1.436493E+03    4.498000E-18
1.436534E+03    4.484000E-18
1.436575E+03    4.486000E-18
1.436617E+03    4.539000E-18
