    SIZE INTERVAL   1
   WAVl        QEXT      W0      gf
     2.7900      1.5109215e-04      8.1418497e-07     4.1915416e-06
     3.0800      5.0907275e-04      1.8268942e-07     3.5102895e-06
     3.4100      2.5695184e-04      2.5607673e-07     2.9031830e-06
     3.7900      1.0073310e-04      4.2257670e-07     2.1028739e-06
     4.0900      6.2532437e-05      4.8802292e-07     1.4753177e-06
     4.3600      5.6067135e-05      4.0170051e-07     1.2797149e-06
    SIZE INTERVAL   12
   WAVl        QEXT      W0      gf
     0.2563      2.4094171e-02      5.0209756e-04     1.1711179e-03
     0.2795      1.9434031e-02      4.2393245e-04     9.8481341e-04
     0.2965      1.6743379e-02      3.7315197e-04     8.6366373e-04
     0.3186      1.4242320e-02      3.1641570e-04     7.4687718e-04
     0.3355      1.2432048e-02      2.8688903e-04     6.7014232e-04
     0.3650      9.5828657e-03      2.6480137e-04     5.6756118e-04
     0.4200      5.5399748e-03      2.9347186e-04     4.4027098e-04
     0.4950      2.5736101e-03      3.4498461e-04     3.3280207e-04
     0.5448      1.5789578e-03      3.7010856e-04     2.6872339e-04
     0.5581      1.3858175e-03      3.7712261e-04     2.5161000e-04
     0.5858      1.0718864e-03      4.0059835e-04     2.2997553e-04
     0.6150      8.2072758e-04      4.2925559e-04     2.1074518e-04
     0.6459      6.1872661e-04      4.6181682e-04     1.9039526e-04
     0.6790      4.5715411e-04      4.9944114e-04     1.6859648e-04
     0.7210      3.2047130e-04      5.6025334e-04     1.5127187e-04
     0.7680      2.1747443e-04      6.4050198e-04     1.3540485e-04
     0.8130      1.5003493e-04      7.2808590e-04     1.2021303e-04
     0.8670      9.6102223e-05      8.4913589e-04     1.0198284e-04
     0.9260      6.2673789e-05      9.9760417e-04     9.0115487e-05
     1.0000      3.6979447e-05      1.2198249e-03     7.6395390e-05
     1.0500      2.8499570e-05      1.3004860e-03     6.9329601e-05
     1.1000      2.2979269e-05      1.3403841e-03     6.3301248e-05
     1.1700      1.6532765e-05      1.4467284e-03     5.5430264e-05
     1.2500      1.2998019e-05      1.4101459e-03     4.8992394e-05
     1.3700      1.0222257e-05      1.2137277e-03     4.0195390e-05
     1.5000      9.2357244e-06      9.6289370e-04     3.4935386e-05
     1.6300      8.4407638e-06      7.5845521e-04     2.9895783e-05
     1.7700      7.6610035e-06      5.8655478e-04     2.4468519e-05
     1.9400      1.0593162e-05      2.8481591e-04     2.0026140e-05
     2.1100      1.2825554e-05      1.6835013e-04     1.6965503e-05
     2.3400      1.2073425e-05      1.1591405e-04     1.3714510e-05
     2.5700      3.1460725e-05      2.9578020e-05     1.1350159e-05
     2.7900      2.2664244e-04      2.7478324e-06     9.4309663e-06
     3.0800      7.6362047e-04      6.1656975e-07     7.8980750e-06
     3.4100      3.8543271e-04      8.6425061e-07     6.5320789e-06
     3.7900      1.5110129e-04      1.4261845e-06     5.2873315e-06
     4.0900      9.3799542e-05      1.6470652e-06     4.5125849e-06
     4.3600      8.4101378e-05      1.3557306e-06     3.9291110e-06
    SIZE INTERVAL   13
   WAVl        QEXT      W0      gf
     0.2563      3.2248731e-02      1.1866083e-03     2.0811338e-03
     0.2795      2.5995122e-02      1.0023559e-03     1.7501721e-03
     0.2965      2.2386682e-02      8.8256612e-04     1.5349411e-03
     0.3186      1.9034887e-02      7.4860518e-04     1.3274350e-03
     0.3355      1.6611208e-02      6.7887954e-04     1.1910864e-03
     0.3650      1.2800503e-02      6.2675704e-04     1.0087978e-03
     0.4200      7.3984616e-03      6.9475743e-04     7.8258079e-04
     0.4950      3.4362655e-03      8.1681952e-04     5.9157364e-04
     0.5448      2.1078998e-03      8.7638694e-04     4.7768222e-04
     0.5581      1.8499852e-03      8.9301781e-04     4.4726544e-04
     0.5858      1.4308690e-03      9.4861451e-04     4.0881083e-04
     0.6150      1.0955816e-03      1.0164707e-03     3.7462856e-04
     0.6459      8.2592154e-04      1.0935706e-03     3.3845623e-04
     0.6790      6.1023415e-04      1.1826587e-03     2.9970852e-04
     0.7210      4.2780397e-04      1.3265744e-03     2.6891274e-04
     0.7680      2.9033427e-04      1.5164484e-03     2.4070738e-04
     0.8130      2.0031593e-04      1.7236596e-03     2.1370225e-04
     0.8670      1.2832052e-04      2.0100189e-03     1.8129609e-04
     0.9260      8.3701213e-05      2.3609901e-03     1.6020002e-04
     1.0000      4.9398782e-05      2.8861499e-03     1.3581026e-04
     1.0500      3.8074083e-05      3.0767317e-03     1.2324953e-04
     1.1000      3.0700420e-05      3.1709873e-03     1.1253296e-04
     1.1700      2.2090635e-05      3.4221210e-03     9.8540726e-05
     1.2500      1.7366559e-05      3.3357732e-03     8.7096039e-05
     1.3700      1.3653769e-05      2.8719824e-03     7.1457453e-05
     1.5000      1.2332554e-05      2.2790877e-03     6.2106547e-05
     1.6300      1.1267817e-05      1.7957061e-03     5.3147450e-05
     1.7700      1.0223747e-05      1.3891398e-03     4.3499191e-05
     1.9400      1.4130661e-05      6.7481972e-04     3.5601763e-05
     2.1100      1.7105545e-05      3.9894425e-04     3.0160692e-05
     2.3400      1.6101027e-05      2.7470815e-04     2.4381223e-05
     2.5700      4.1951142e-05      7.0105459e-05     2.0177972e-05
     2.7900      3.0219814e-04      6.5132348e-06     1.6766099e-05
     3.0800      1.0181820e-03      1.4614750e-06     1.4041018e-05
     3.4100      5.1391966e-04      2.0485656e-06     1.1612544e-05
     3.7900      2.0147157e-04      3.3805439e-06     9.3996912e-06
     4.0900      1.2506780e-04      3.9041113e-06     8.0223120e-06
     4.3600      1.1213650e-04      3.2135529e-06     6.9850601e-06
    SIZE INTERVAL   14
   WAVl        QEXT      W0      gf
     0.2563      4.0518097e-02      2.3081690e-03     3.2501290e-03
     0.2795      3.2633840e-02      1.9510204e-03     2.7334659e-03
     0.2965      2.8088167e-02      1.7185917e-03     2.3974458e-03
     0.3186      2.3869696e-02      1.4583463e-03     2.0734384e-03
     0.3355      2.0823320e-02      1.3228623e-03     1.8605269e-03
     0.3650      1.6040192e-02      1.2216714e-03     1.5758521e-03
     0.4200      9.2684256e-03      1.3545483e-03     1.2225377e-03
     0.4950      4.3037602e-03      1.5927681e-03     9.2418530e-04
     0.5448      2.6395754e-03      1.7091052e-03     7.4628207e-04
     0.5581      2.3164970e-03      1.7415881e-03     6.9876976e-04
     0.5858      1.7916564e-03      1.8500072e-03     6.3869775e-04
     0.6150      1.3718267e-03      1.9823016e-03     5.8529799e-04
     0.6459      1.0341725e-03      2.1326147e-03     5.2878934e-04
     0.6790      7.6410019e-04      2.3062962e-03     4.6825741e-04
     0.7210      5.3572512e-04      2.5866397e-03     4.2014603e-04
     0.7680      3.6362942e-04      2.9563878e-03     3.7608052e-04
     0.8130      2.5092099e-04      3.3598329e-03     3.3389013e-04
     0.8670      1.6076466e-04      3.9172855e-03     2.8326166e-04
     0.9260      1.0489813e-04      4.5997334e-03     2.5030193e-04
     1.0000      6.1935361e-05      5.6203734e-03     2.1219599e-04
     1.0500      4.7743340e-05      5.9906260e-03     1.9257119e-04
     1.1000      3.8499755e-05      6.1736857e-03     1.7582755e-04
     1.1700      2.7708604e-05      6.6611570e-03     1.5396595e-04
     1.2500      2.1781110e-05      6.4936432e-03     1.3608444e-04
     1.3700      1.7116218e-05      5.5934667e-03     1.1165021e-04
     1.5000      1.5452801e-05      4.4407824e-03     9.7039851e-05
     1.6300      1.4112118e-05      3.5005288e-03     8.3041664e-05
     1.7700      1.2798093e-05      2.7093161e-03     6.7966693e-05
     1.9400      1.7676277e-05      1.3170627e-03     5.5627241e-05
     2.1100      2.1391499e-05      7.7885006e-04     4.7125714e-05
     2.3400      2.0132472e-05      5.3638018e-04     3.8095412e-05
     2.5700      5.2445613e-05      1.3690841e-04     3.1527925e-05
     2.7900      3.7776146e-04      1.2720777e-05     2.6196919e-05
     3.0800      1.2727621e-03      2.8543832e-06     2.1939010e-05
     3.4100      6.4241500e-04      4.0010310e-06     1.8144550e-05
     3.7900      2.5184474e-04      6.6025158e-06     1.4686967e-05
     4.0900      1.5633767e-04      7.6251028e-06     1.2534841e-05
     4.3600      1.4017286e-04      6.2763897e-06     1.0914134e-05
    SIZE INTERVAL   15
   WAVl        QEXT      W0      gf
     0.2563      4.8939198e-02      3.9675863e-03     4.6774328e-03
     0.2795      3.9375306e-02      3.3564442e-03     3.9341983e-03
     0.2965      3.3866735e-02      2.9582117e-03     3.4507895e-03
     0.3186      2.8760476e-02      2.5116163e-03     2.9845900e-03
     0.3355      2.5079138e-02      2.2790503e-03     2.6782220e-03
     0.3650      1.9309255e-02      2.1055307e-03     2.2685463e-03
     0.4200      1.1153925e-02      2.3351955e-03     1.7600288e-03
     0.4950      5.1779591e-03      2.7462927e-03     1.3305678e-03
     0.5448      3.1750989e-03      2.9472243e-03     1.0744776e-03
     0.5581      2.7863239e-03      3.0033311e-03     1.0060840e-03
     0.5858      2.1550183e-03      3.1902322e-03     9.1960350e-04
     0.6150      1.6500730e-03      3.4182188e-03     8.4272539e-04
     0.6459      1.2439558e-03      3.6772459e-03     7.6137149e-04
     0.6790      9.1911737e-04      3.9765283e-03     6.7422541e-04
     0.7210      6.4451695e-04      4.4590632e-03     6.0495735e-04
     0.7680      4.3757471e-04      5.0951804e-03     5.4151241e-04
     0.8130      3.0201379e-04      5.7890993e-03     4.8076726e-04
     0.8670      1.9355137e-04      6.7476526e-03     4.0787307e-04
     0.9260      1.2635371e-04      7.9191657e-03     3.6041612e-04
     1.0000      7.4651891e-05      9.6699237e-03     3.0554893e-04
     1.0500      5.7558302e-05      1.0304660e-02     2.7729159e-04
     1.1000      4.6419486e-05      1.0618326e-02     2.5318253e-04
     1.1700      3.3419297e-05      1.1452948e-02     2.2170405e-04
     1.2500      2.6266712e-05      1.1166314e-02     1.9595613e-04
     1.3700      2.0626460e-05      9.6251360e-03     1.6077267e-04
     1.5000      1.8609202e-05      7.6467939e-03     1.3973453e-04
     1.6300      1.6983031e-05      6.0318267e-03     1.1957785e-04
     1.7700      1.5390327e-05      4.6718931e-03     9.7870661e-05
     1.9400      2.1234339e-05      2.2734846e-03     8.0102329e-05
     2.1100      2.5686539e-05      1.3449982e-03     6.7860381e-05
     2.3400      2.4169754e-05      9.2646340e-04     5.4856974e-05
     2.5700      6.2946083e-05      2.3653752e-04     4.5399922e-05
     2.7900      4.5333481e-04      2.1980647e-05     3.7723371e-05
     3.0800      1.5273661e-03      4.9322445e-06     3.1592031e-05
     3.4100      7.7092099e-04      6.9136229e-06     2.6128068e-05
     3.7900      3.0222170e-04      1.1408907e-05     2.1149184e-05
     4.0900      1.8760967e-04      1.3175923e-05     1.8050128e-05
     4.3600      1.6821083e-04      1.0845422e-05     1.5716322e-05
    SIZE INTERVAL   16
   WAVl        QEXT      W0      gf
     0.2563      5.7552310e-02      6.2593154e-03     6.3623093e-03
     0.2795      4.6246959e-02      5.3005748e-03     5.3518125e-03
     0.2965      3.9743052e-02      4.6748617e-03     4.6945312e-03
     0.3186      3.3722239e-02      3.9717930e-03     4.0605486e-03
     0.3355      2.9390432e-02      3.6055266e-03     3.6438914e-03
     0.3650      2.2615753e-02      3.3325792e-03     3.0866713e-03
     0.4200      1.3059504e-02      3.6972254e-03     2.3949194e-03
     0.4950      6.0609941e-03      4.3487079e-03     1.8106381e-03
     0.5448      3.7157602e-03      4.6674304e-03     1.4622141e-03
     0.5581      3.2605937e-03      4.7564348e-03     1.3691612e-03
     0.5858      2.5218536e-03      5.0522185e-03     1.2514885e-03
     0.6150      1.9310368e-03      5.4128769e-03     1.1468769e-03
     0.6459      1.4558342e-03      5.8226088e-03     1.0361748e-03
     0.6790      1.0757191e-03      6.2959791e-03     9.1759111e-04
     0.7210      7.5451626e-04      7.0580561e-03     8.2332930e-04
     0.7680      5.1242776e-04      8.0620349e-03     7.3698874e-04
     0.8130      3.5379131e-04      9.1568560e-03     6.5432226e-04
     0.8670      2.2682169e-04      1.0668625e-02     5.5512247e-04
     0.9260      1.4817598e-04      1.2511991e-02     4.9053641e-04
     1.0000      8.7624545e-05      1.5263937e-02     4.1586472e-04
     1.0500      6.7580931e-05      1.6260802e-02     3.7740714e-04
     1.1000      5.4510966e-05      1.6753045e-02     3.4459488e-04
     1.1700      3.9262446e-05      1.8061519e-02     3.0175273e-04
     1.2500      3.0853859e-05      1.7612433e-02     2.6670927e-04
     1.3700      2.4205030e-05      1.5196166e-02     2.1882366e-04
     1.5000      2.1817251e-05      1.2084048e-02     1.9018963e-04
     1.6300      1.9891938e-05      9.5409072e-03     1.6275529e-04
     1.7700      1.8008096e-05      7.3972933e-03     1.3321062e-04
     1.9400      2.4810100e-05      3.6049518e-03     1.0902673e-04
     2.1100      2.9994446e-05      2.1339396e-03     9.2364482e-05
     2.3400      2.8215279e-05      1.4703137e-03     7.4665761e-05
     2.5700      7.3454865e-05      3.7552651e-04     6.1793880e-05
     2.7900      5.2892076e-04      3.4902774e-05     5.1345394e-05
     3.0800      1.7819988e-03      7.8319757e-06     4.3000039e-05
     3.4100      8.9944005e-04      1.0978273e-05     3.5563047e-05
     3.7900      3.5260339e-04      1.8116454e-05     2.8786275e-05
     4.0900      2.1888439e-04      2.0922374e-05     2.4568154e-05
     4.3600      1.9625086e-04      1.7221772e-05     2.1391590e-05
    SIZE INTERVAL   17
   WAVl        QEXT      W0      gf
     0.2563      6.6401082e-02      9.2698139e-03     8.3040031e-03
     0.2795      5.3278588e-02      7.8595659e-03     6.9857161e-03
     0.2965      4.5739579e-02      6.9374600e-03     6.1281889e-03
     0.3186      3.8771290e-02      5.8989353e-03     5.3009363e-03
     0.3355      3.3769998e-02      5.3576469e-03     4.7572226e-03
     0.3650      2.5968484e-02      4.9548154e-03     4.0299928e-03
     0.4200      1.4990194e-02      5.4987738e-03     3.1270549e-03
     0.4950      6.9552653e-03      6.4684612e-03     2.3642997e-03
     0.5448      4.2630247e-03      6.9433413e-03     1.9094279e-03
     0.5581      3.7405911e-03      7.0759628e-03     1.7879461e-03
     0.5858      2.8931910e-03      7.5154605e-03     1.6343063e-03
     0.6150      2.2155413e-03      8.0510880e-03     1.4977127e-03
     0.6459      1.6704564e-03      8.6595285e-03     1.3531666e-03
     0.6790      1.2344073e-03      9.3623868e-03     1.1983293e-03
     0.7210      8.6611450e-04      1.0491757e-02     1.0752414e-03
     0.7680      5.8848904e-04      1.1978351e-02     9.6249265e-04
     0.8130      4.0648399e-04      1.3598686e-02     8.5454174e-04
     0.8670      2.6074112e-04      1.5834956e-02     7.2500065e-04
     0.9260      1.7049184e-04      1.8553492e-02     6.4065556e-04
     1.0000      1.0094299e-04      2.2606413e-02     5.4313816e-04
     1.0500      7.7884224e-05      2.4072849e-02     4.9291356e-04
     1.1000      6.2834720e-05      2.4796196e-02     4.5006101e-04
     1.1700      4.5284899e-05      2.6716556e-02     3.9410927e-04
     1.2500      3.5578509e-05      2.6057878e-02     3.4834173e-04
     1.3700      2.7876148e-05      2.2511209e-02     2.8580172e-04
     1.5000      2.5095202e-05      1.7922993e-02     2.4840404e-04
     1.6300      2.2852237e-05      1.4168497e-02     2.1257314e-04
     1.7700      2.0660409e-05      1.0999786e-02     1.7398603e-04
     1.9400      2.8409741e-05      5.3708137e-03     1.4240007e-04
     2.1100      3.4319662e-05      3.1816880e-03     1.2063775e-04
     2.3400      3.2271871e-05      2.1930360e-03     9.7521604e-05
     2.5700      8.3974653e-05      5.6038540e-04     8.0709676e-05
     2.7900      6.0452219e-04      5.2096744e-05     6.7062904e-05
     3.0800      2.0366658e-03      1.1690449e-05     5.6162982e-05
     3.4100      1.0279748e-03      1.6386857e-05     4.6449461e-05
     3.7900      4.0299085e-04      2.7041796e-05     3.7598248e-05
     4.0900      2.5016240e-04      3.1230157e-05     3.2088907e-05
     4.3600      2.2429341e-04      2.5706496e-05     2.7939957e-05
    SIZE INTERVAL   18
   WAVl        QEXT      W0      gf
     0.2563      7.5532532e-02      1.3075908e-02     1.0501781e-02
